CALCOCO2	0.0342464656824
CALCR	0.0797789616701
CALD1	0.0289196832995
CALM2	0.0306133844555
CALM3	0.022464290634
CALML5	0.0847777974647
CALR	0.0594233589763
CALY	0.0341448644194
CAMK2A	0.123837351194
CAMK2G	0.128974125636
CAMK4	0.0470417756493
CAMKK2	0.0373500772271
CAPN1	0.399870823103
CAPN2	0.414305225344
CAPN6	0.0157421937649
CAPNS1	0.411510497501
CAPZB	0.0249992367638
CARD8	0.036345450548
CARMIL1	0.0356350607324
CASP1	0.051324750641
CASP2	0.0382397556494
CASP3	0.0541452212281
CASP4	0.0807851217644
CASP5	0.0201975864753
CASP6	0.071671348866
CASP7	0.0305088129837
CASP8	0.0384378160039
CASP9	0.0400926512281
CASR	0.0540043551566
CAST	0.43299465126
CAT	0.0517840340928
CAV1	0.0508062078787
CAV3	0.0389291499359
CBFA2T2	0.0312113820665
CBL	0.0335291487747
CBR1	0.02542057165
CBS	0.0876330562297
CBX1	0.0197561218744
CCAR1	0.012277055761
CCDC88A	0.0395253259481
CCHCR1	0.00616250959726
CCK	0.0568077348338
CCL11	0.0627089345909
CCL17	0.0483519325076
CCL2	0.0737539233409
CCL20	0.043344393927
CCL21	0.0419042257347
CCL28	0.041951732458
CCM2	0.0305986424977
CCNA2	0.0379862848455
CCNC	0.0325655114682
CCNG1	0.0687375495429
CCNT1	0.018767097945
CCNY	0.0236865771303
CCR1	0.0517458324668
CCR2	0.0518844610718
CCR3	0.0538743974261
CCR4	0.0421400760263
CCR5	0.0565889189234
CCR6	0.0458327545713
CCR8	0.0419604746924
CCRL2	0.0457421456189
CCS	0.0315678520479
CCT4	0.0181675708482
CCT5	0.0180617393081
CCZ1B	0.0886300750812
CD14	0.0489009054838
CD163	0.0569712520077
CD19	0.0376228906866
CD200	0.0508008714038
CD200R1	0.0458166239567
CD27	0.027279592775
CD274	0.0356363491758
CD28	0.0327024779325
CD2AP	0.209678726636
CD320	0.0334130518355
CD33	0.172341646363
CD34	0.0415012182746
CD36	0.0466989301001
CD38	0.0367369752157
CD3D	0.0436875513099
CD4	0.0358559195593
CD40	0.042906263213
CD40LG	0.0491671751527
CD44	0.0489467557935
CD47	0.0281984360196
CD55	0.0832874689455
CD59	0.0311073866525
CD69	0.0417770824196
CD7	0.0172535441788
CD74	0.0289267523837
CD80	0.0333648045478
CD86	0.0333933994466
CD93	0.0261484152094
CDA	0.0194125674573
CDC25A	0.361436778387
CDC25B	0.385928988556
CDC25C	0.384770857462
CDC42	0.0272589011272
CDC42BPB	0.0130811257821
CDC42EP3	0.0272029467492
CDC5L	0.0669724704578
CDCA7L	0.0874953297563
CDH1	0.125252861047
CDH13	0.104334796777
CDH2	0.0517076459306
CDH23	0.0124471394094
CDH6	0.0995742876362
CDH7	0.0971153691986
CDH8	0.0897031867331
CDK1	0.0410580065682
CDK10	0.0288156576752
CDK2	0.0285773508164
CDK20	0.0139355636893
CDK4	0.0405291726114
CDK5	0.400301715714
CDK5R1	0.399402197644
CDK5RAP2	0.0291381384622
CDK7	0.0408916475249
CDK9	0.0300030953515
CDKAL1	0.0864443234917
CDKN1A	0.0421276309893
CDKN2B	0.0366719802922
CDON	0.0443430969308
CDS1	0.0278998223905
CEBPA	0.0369259610348
CEBPB	0.0352115535449
CEBPD	0.0409829352156
CEBPZ	0.038140161318
CELF1	0.137331295136
CENPF	0.00740775313981
CENPJ	0.0207679688282
CEP63	0.0904253497507
CERS2	0.0215738721147
CES1	0.0277176054089
CETP	0.0499993232781
CFD	0.0488637873035
CFH	0.0556193597501
CFI	0.0722624683045
CFL1	0.0328381800593
CFLAR	0.0315714631762
CFP	0.0254816866831
CFTR	0.0422263925245
CH25H	0.023705058344
CHAF1A	0.0289066201786
CHAT	0.112325159441
CHGA	0.0494170664719
CHIT1	0.0105033518845
CHKA	0.0741929523573
CHL1	0.0490585092271
CHM	0.0174995329644
CHMP2B	0.0384678812407
CHMP6	0.0633987401575
CHN2	0.077071553056
CHP1	0.0207406406002
CHRM1	0.074366769009
CHRM2	0.0982163513606
CHRM3	0.0418704533986
CHRM4	0.0424262354435
CHRM5	0.0449284204392
CHRNA2	0.18199098119
CHRNA3	0.166203637578
CHRNA4	0.483300739582
CHRNA5	0.253012782265
CHRNA6	0.25493427657
CHRNA7	0.488411394542
CHRNB1	0.134490587757
CHRNB2	0.488411394542
CHRNB3	0.182622868006
CHRND	0.167244339047
CHRNE	0.173342508548
CIB1	0.0800564679201
CISD2	0.0296924449272
CISH	0.0398359145952
CIT	0.0608198327354
CITED2	0.0748802372594
CIZ1	0.0300990347902
CLCN7	0.0251769985119
CLDN10	0.0137283243957
CLDN18	0.0808401389501
CLIP1	0.020918015725
CLK1	0.0329147043304
CLK2	0.0282659783398
CLN3	0.0392740607124
CLSTN1	0.143531255663
CLU	0.335305696823
CLYBL	0.045628906883
CMTR2	0.0242026916225
CNEP1R1	0.0941617504755
CNR1	0.118363438515
CNR2	0.058818373967
CNTF	0.0437970972161
CNTFR	0.0268576454009
CNTN1	0.105136735534
CNTN2	0.0397983036595
CNTNAP1	0.0371019782221
CNTNAP2	0.113266529843
COASY	0.016751983978
COL12A1	0.111782238635
COL13A1	0.0935841040204
COL17A1	0.0415130026218
COL18A1	0.0974900155937
COL25A1	0.122401528802
COL4A4	0.0859287375401
COL5A2	0.0248231376074
COLQ	0.202546373915
COMT	0.0410690609877
COPA	0.0136920143066
COPE	0.0145474536551
COPZ1	0.0158640561531
COQ2	0.00939426471019
CORO1A	0.021978587831
CORT	0.03823990101
COX8C	0.00932180392445
CP	0.0604854117812
CPE	0.0484248880978
CPLX1	0.0397397021347
CPLX2	0.0220282677881
CPN1	0.0307813064998
CPOX	0.0164604903667
CPS1	0.07923205814
CPSF4	0.0205219626819
CPSF6	0.0651735258776
CR1	0.349237874043
CRACR2A	0.0112821232871
CRADD	0.0247374345117
CRAT	0.0216619466613
CRBN	0.0882714398327
CREB1	0.0427390433501
CREB3	0.0464137277711
CREBBP	0.0407522699202
CREM	0.0558644833443
CRH	0.0743154241381
CRHBP	0.034690189754
CRHR1	0.0476494878064
CRP	0.0472040331613
CRTC1	0.107709028339
CRYAB	0.0132439374622
CRYZ	0.0825098681659
CSF1	0.060904567403
CSF1R	0.0537494744617
CSF2	0.0753930773894
CSF2RA	0.0944284102224
CSF2RB	0.0946825554763
CSF3	0.0467069655936
CSF3R	0.0563923755985
CSN2	0.0354235847655
CSN3	0.0203655971284
CSNK1G3	0.0449673980869
CSNK2A1	0.0896813308154
CST3	0.0758047820193
CST5	0.025417799064
CST7	0.0689147975221
CSTA	0.0317649888597
CSTB	0.0402043308335
CTBP2	0.0206425911451
CTF1	0.0410051440424
CTGF	0.0390430368342
CTHRC1	0.0685999791958
CTLA4	0.0338372238365
CTNNA2	0.0357630577937
CTNNB1	0.0539918291954
CTNNBL1	0.0304534092813
CTNND1	0.0472383939599
CTNND2	0.123923004985
CTSB	0.0680518159632
CTSD	0.0715796888137
CTSF	0.0278128412822
CTSG	0.0505151628061
CTSL	0.0353621230323
CTSS	0.0383911172071
CUL4A	0.0863012021068
CX3CL1	0.0512007138282
CX3CR1	0.0456417972206
CXCL1	0.0504306851609
CXCL10	0.0537581648034
CXCL11	0.0421824733362
CXCL12	0.0549201362135
CXCL5	0.0418280331893
CXCL8	0.0576801116878
CXCL9	0.0384320103534
CXCR1	0.0409418996242
CXCR2	0.0528955061477
CXCR3	0.0530328706136
CXCR4	0.0937515330039
CXCR5	0.0359683305233
CYBA	0.0358370673115
CYBB	0.0339369633916
CYCS	0.0536261225043
CYP17A1	0.0297679842439
CYP1A2	0.0317878835459
CYP24A1	0.132591974004
CYP26B1	0.0920710121833
CYP27A1	0.0184814509906
CYP2C19	0.0406134670483
CYP2C9	0.0322172585189
CYP2D6	0.0466633617919
CYP2E1	0.0308429398509
CYP2J2	0.0470848565115
CYP3A4	0.0378815085504
CYP3A5	0.0231186383427
CYP46A1	0.0355084779299
CYSLTR1	0.109099188663
CYTH4	0.0218969882263
DAB2	0.0343335410128
DAO	0.024685902002
DAOA	0.0751474868178
DAPK1	0.0438386818792
DAXX	0.0295872817394
DBH	0.0476360861453
DBI	0.0323105230626
DBN1	0.0521777012791
DCN	0.050085666006
DCTN1	0.0159714479602
DDB1	0.086325890939
DDIT3	0.048902001443
DDIT4	0.0294946624675
DDX18	0.0711581347087
DDX3Y	0.0215978543235
DDX41	0.0254261223708
DDX58	0.0276650436332
DEK	0.0312774438501
DEPTOR	0.0274894721836
DERL1	0.0432565608279
DES	0.0232076281593
DFFB	0.0222820413154
DGKB	0.0260931722229
DGKH	0.0191140599625
DHCR24	0.0397621512018
DHDDS	0.0180020466164
DHFR	0.0281763109976
DIABLO	0.0270728294702
DIO2	0.0245144371412
DISC1	0.0478167741301
DKK1	0.0316738224642
DKK4	0.0299846125326
DLC1	0.0923866431039
DLD	0.0223705148797
DLG1	0.0733267221668
DLG3	0.118923821884
DLGAP1	0.0738411383591
DLL1	0.0987781868625
DLST	0.031587782143
DLX5	0.091094370805
DMD	0.0190136292361
DMTN	0.0211089064959
DNA2	0.0162739797891
DNAH6	0.0863169121625
DNAJB1	0.025975753788
DNAJB4	0.022413042527
DNAJB6	0.0231821674154
DNAJC5	0.0505153299569
DNASE1	0.0314875478058
DNM1	0.0551091412906
DNM1L	0.0411212166853
DNM2	0.0447598223982
DNMBP	0.0359821652488
DNMT1	0.0346103879451
DNMT3A	0.033464691514
DNMT3B	0.0364835119788
DOCK1	0.0200955575669
DOCK2	0.0370682984865
DOCK3	0.0426463747101
DOCK6	0.013920236682
DOK5	0.0413818678216
DPP10	0.0152995332998
DPP4	0.0480085042496
DPP7	0.0283676917168
DPT	0.0976448665167
DPYS	0.0135361060804
DPYSL2	0.0768931375729
DPYSL3	0.0660599958484
DRD2	0.380356124908
DRD3	0.302984414351
DRD4	0.301638268163
DSG2	0.0262408493593
DSP	0.0199115947705
DST	0.0891906616453
DSTN	0.0155834940176
DTNA	0.0217896913151
DTNBP1	0.0108682825138
DUSP22	0.0495804486414
DUSP6	0.0327353208475
DUT	0.0222181336511
DVL1	0.025428893578
DYNLRB1	0.0132760691754
DYNLRB2	0.0784574526612
DYRK1A	0.0440461493063
DYRK1B	0.0328680710237
DYRK2	0.096719603585
DYSF	0.019878540414
E2F1	0.0388457523451
EBF3	0.0202566749522
ECD	0.0528280714899
ECE1	0.0543670608111
ECI1	0.0302304463815
ECPAS	0.0142224340977
ECSIT	0.0437186409222
EDA	0.0468040615882
EDAR	0.109203926034
EDIL3	0.0213653223777
EDN1	0.0630477382692
EDNRB	0.0532403966988
EED	0.134341964897
EEF2	0.0212733050429
EEF2K	0.0288360567049
EFEMP1	0.0153829171033
EFHD2	0.0258938516608
EFNA5	0.0433987424731
EFNB2	0.0391695260151
EFR3A	0.025549729153
EGF	0.0488663257681
EGFR	0.0431747531122
EGR1	0.040488912828
EGR2	0.0289434621981
EGR3	0.0368460147906
EID1	0.0409206281073
EIF2AK1	0.0333583635805
EIF2AK2	0.0395479107468
EIF2AK3	0.0696253752142
EIF2AK4	0.0394339147935
EIF2S1	0.0267964598085
EIF2S2	0.0559319579393
EIF4E	0.0143795514989
EIF4EBP1	0.0354450707653
ELANE	0.0728544334479
ELAVL2	0.0221289173355
ELMO1	0.0250840347964
ELN	0.0278931396676
ENG	0.0368369191991
ENO1	0.0306345595081
ENO3	0.0144411351211
ENPEP	0.0361908760043
ENPP2	0.0387870677994
ENSA	0.0385346372317
ENTPD5	0.0224677045328
EP300	0.0367060608263
EPB41	0.0267423812162
EPHA1	0.0455574183416
EPHA10	0.0789714569514
EPHB2	0.0443694321154
EPHX1	0.0239375154357
EPHX2	0.0305192721737
EPM2A	0.025245284897
EPN1	0.038757365965
EPO	0.0526160370376
EPOR	0.0370505127329
ERBB2	0.0357446127056
ERC2	0.020120051445
ERCC4	0.0135150883155
ERGIC2	0.0697062414327
ERN1	0.0637781669791
ESD	0.0264289816964
ESR1	0.313278319145
ESR2	0.337045901824
ETS1	0.0411614523102
ETS2	0.0555580517262
ETV1	0.0923158521144
ETV6	0.0304293246126
EXOC3L2	0.0266715424016
EXOC4	0.0269317831475
EXOSC3	0.0141924880363
EYA4	0.0904446862947
F11	0.0567511742007
F12	0.0367706768531
F13A1	0.11683325182
F2	0.052408685507
F2R	0.0533526150118
F2RL1	0.0980085921109
F2RL2	0.0469664920897
F2RL3	0.0554949889884
F3	0.0348589990671
FABP3	0.0401666286902
FABP4	0.0395291182146
FABP5	0.0290588592902
FADD	0.0302422653645
FADS2	0.0312083699094
FAF1	0.0260280962014
FAIM	0.0522950168024
FAM111B	0.0268473816823
FAM3C	0.0325342847089
FAM46A	0.122007773837
FAM84B	0.099910193858
FANCA	0.014698590452
FANCD2	0.0948644134734
FARP1	0.0802617551355
FAS	0.0407881224073
FASLG	0.0456280768719
FAT1	0.0966570097551
FBLN5	0.015371391534
FBXL2	0.0197126275229
FBXL7	0.124694368426
FBXO7	0.0247293585843
FBXW7	0.0369664229528
FCER1A	0.0327319638962
FCGR2B	0.0390128851178
FCGRT	0.0458253381646
FEN1	0.0282189249418
FER	0.0356785262544
FERMT2	0.142987140075
FEZ1	0.0254240857633
FFAR1	0.0518994605878
FGA	0.0462349335264
FGF1	0.0538758903808
FGF10	0.108072237624
FGF12	0.0492206861386
FGF14	0.0486366321724
FGF17	0.041012170182
FGF2	0.0501572040241
FGF20	0.0388043079795
FGF9	0.0399131732993
FGFR1	0.0473066436601
FGFR3	0.0972272800418
FGG	0.0337332974675
FHL2	0.0403894470168
FIG4	0.0194413727946
FKBP1A	0.0326482675627
FKBP4	0.0535576402314
FLG	0.0219286662308
FLNA	0.0638127404145
FLOT1	0.0492542021748
FLT1	0.0383906267286
FLT3LG	0.0255702937262
FMR1	0.0240218050259
FN1	0.0481877945966
FNIP1	0.119573756422
FOCAD	0.0265384916753
FOLH1	0.0171072008242
FOS	0.0557489015675
FOXA1	0.0450925850591
FOXF1	0.0717732483677
FOXG1	0.0441685614661
FOXO1	0.0406669971386
FOXO3	0.372618547733
FOXO4	0.0387832285595
FPR1	0.0499195430834
FPR2	0.0534991977064
FRMD6	0.0323335135525
FSHR	0.0559325911404
FTH1	0.0187202265523
FTL	0.0315062783284
FTMT	0.0698441790722
FTO	0.0347867296821
FURIN	0.0495272452734
FUS	0.0194535068789
FXN	0.0188773401313
FXYD1	0.0254967727932
FYB1	0.038550918722
FYN	0.0501251394818
FZD1	0.0198562165677
FZD5	0.0243558375353
G3BP1	0.0936000323723
G6PC	0.0196168106592
G6PD	0.0183605854833
GAB1	0.0289506815603
GAB2	0.0741457608198
GABBR1	0.601540875015
GABBR2	0.396274048462
GABRA1	0.169878738611
GABRA2	0.216690190105
GABRA4	0.174504629396
GABRA5	0.169147339043
GABRA6	0.168818683575
GABRB1	0.174504629396
GABRB2	0.174504629396
GABRB3	0.182546140784
GABRD	0.138681983267
GABRE	0.139174699704
GABRG1	0.140398699683
GABRG2	0.17309281693
GABRG3	0.201462524286
GABRP	0.139174699704
GAD1	0.0237449522727
GAD2	0.0224031588525
GADD45A	0.041653497878
GADD45GIP1	0.0295398383369
GALC	0.017331278881
GALNS	0.0168860251687
GALNT15	0.00303706393911
GAP43	0.0627407949483
GAPDH	0.0570846174254
GAPDHS	0.0146736624613
GARS	0.0252867176451
GATB	0.0901535925498
GBA	0.0401258340939
GBE1	0.0652287778686
GC	0.0411666367455
GCGR	0.0528546801544
GDF11	0.0184242295563
GDF15	0.0323046945688
GDNF	0.0467506212126
GEM	0.0193988980274
GET4	0.0156905496736
GFAP	0.0660114223664
GFRA1	0.0386487617541
GGA1	0.044536484856
GH1	0.045978445185
GHR	0.0289563359244
GHRH	0.0781603070641
GHRL	0.0370260621107
GHSR	0.0431285487372
GIP	0.0580299634519
GJA1	0.0401520769478
GJB6	0.0119209450611
GK2	0.0225554759446
GKN2	0.0292656312812
GLB1	0.0146121588013
GLI1	0.0279552248058
GLIS3	0.0532329370407
GLO1	0.0342271649556
GLP1R	0.120209022945
GLRX	0.0348843124955
GLS	0.0152889379666
GLUD1	0.0158567118976
GLUL	0.0423510499891
GMDS	0.0105721480991
GMPR	0.0336430337094
GNA14	0.0507234696581
GNE	0.0147918866286
GNG11	0.0697328306242
GNG2	0.0456928584006
GNRH1	0.0507726289134
GNRHR	0.126008108729
GOLGA2	0.369319952357
GORASP1	0.0738602005229
GOSR2	0.0493978682184
GOT2	0.0290379540424
GPC1	0.0452570321066
GPC3	0.0299990682705
GPC6	0.0385103737295
GPER1	0.0506330017034
GPHN	0.0926628499089
GPI	0.0192617511625
GPLD1	0.0161037773271
GPR17	0.0465762657605
GPR37	0.0506156194917
GPSM2	0.0270831102026
GPX1	0.034594768717
GPX3	0.0248768623938
GPX4	0.0289306366388
GRAP2	0.0400377048788
GRB2	0.0322729307828
GRIA1	0.233109687953
GRIA2	0.221448103677
GRIA4	0.256774025471
GRIN1	0.476842944899
GRIN2A	0.471730107955
GRIN2C	0.425371434923
GRIN2D	0.424827028289
GRIN3A	0.533185983762
GRIN3B	0.533185983762
GRK2	0.0705335940907
GRK5	0.0641640841287
GRM1	0.0510735535787
GRM2	0.0506992018758
GRM3	0.0451798009476
GRM5	0.0624150459876
GRM7	0.0674390491902
GRN	0.0732539041416
GRPR	0.0578859705515
GSAP	0.271547859534
GSC	0.0720928758397
GSK3A	0.108130923075
GSK3B	0.129870198445
GSN	0.0594520132158
GSS	0.0218261072049
GSTM1	0.036943215635
GSTM3	0.0299803187186
GSTO1	0.0316335969786
GSTO2	0.0210047506062
GSTP1	0.0343833248285
GSTT2B	0.0184804323689
GTF2A1L	0.0328666489916
GTF2E2	0.0116099559728
GTF2H3	0.0874446958481
GULP1	0.0348161665495
GUSB	0.0297441830788
GYG2	0.020870026125
GYPC	0.025001281431
GZMB	0.0355135315303
H1F0	0.0386411012223
H2AFX	0.0352437399013
H2AFY	0.0197928859347
H6PD	0.0205734697278
HACE1	0.102096364172
HAL	0.0219263521893
HAMP	0.0458617049086
HAND1	0.0766503164624
HAO2	0.0177400065207
HBA1	0.0230708020826
HBEGF	0.187224891372
HBG2	0.0403731513262
HCRT	0.060119585198
HCRTR2	0.050294428452
HDAC1	0.060280949248
HDAC2	0.0602977519988
HDAC3	0.0599431352543
HDAC4	0.0299121299681
HDAC5	0.0317078307407
HDAC6	0.0576112042226
HDAC9	0.100517225754
HDC	0.0204139570439
HECW1	0.0163735939145
HECW2	0.0245610516306
HERC2	0.085436343858
HEYL	0.0267399628204
HFE	0.385462669971
HGF	0.0534719605292
HGFAC	0.0276954214744
HHEX	0.0407961500608
HID1	0.0761374503044
HIF1A	0.0472647695649
HIPK2	0.0319166887008
HIST1H2AM	0.0201538241163
HLA-DMA	0.0160979797264
HLA-DQB1	0.0299371322867
HLA-DRA	0.0195746115441
HLA-DRB5	0.0290539150372
HLA-E	0.015154271494
HLA-G	0.0257714962509
HM13	0.0282419054111
HMCN1	0.14143996647
HMGA1	0.0550442331573
HMGA2	0.0400804948169
HMGB1	0.0512164288489
HMGCR	0.367056797663
HMGCS2	0.0279188045248
HMOX1	0.065648243736
HMOX2	0.059784310089
HNF1A	0.040735661694
HNF4A	0.0572898650622
HNF4G	0.165018276024
HNMT	0.041561254861
HNRNPA1	0.0198568043418
HNRNPA2B1	0.0118500490307
HNRNPA3	0.0705660672602
HNRNPAB	0.0193625056342
HNRNPH1	0.0116348890269
HNRNPU	0.00955253319093
HOMER1	0.051777245543
HP	0.0701250433894
HPCAL1	0.0299017717515
